eval_id,model,cwe,rater_a,rater_b,comprehension
deepseek_33b_cwe-918_01,DeepSeek-33B,CWE-918,0.402,0.384,0.397
deepseek_33b_cwe-918_02,DeepSeek-33B,CWE-918,0.887,0.894,0.889
deepseek_33b_cwe-918_03,DeepSeek-33B,CWE-918,0.791,0.798,0.79
deepseek_33b_cwe-918_04,DeepSeek-33B,CWE-918,0.769,0.782,0.782
deepseek_33b_cwe-611_01,DeepSeek-33B,CWE-611,0.771,0.779,0.779
deepseek_33b_cwe-611_02,DeepSeek-33B,CWE-611,0.793,0.8,0.798
deepseek_33b_cwe-611_03,DeepSeek-33B,CWE-611,0.569,0.565,0.571
deepseek_33b_cwe-611_04,DeepSeek-33B,CWE-611,0.635,0.619,0.637
deepseek_33b_cwe-502_01,DeepSeek-33B,CWE-502,0.807,0.814,0.796
deepseek_33b_cwe-502_02,DeepSeek-33B,CWE-502,0.79,0.797,0.798
deepseek_33b_cwe-502_03,DeepSeek-33B,CWE-502,0.737,0.733,0.748
deepseek_33b_cwe-502_04,DeepSeek-33B,CWE-502,0.795,0.796,0.8
deepseek_33b_cwe-94_01,DeepSeek-33B,CWE-94,0.558,0.546,0.558
deepseek_33b_cwe-94_02,DeepSeek-33B,CWE-94,0.471,0.463,0.472
deepseek_33b_cwe-94_03,DeepSeek-33B,CWE-94,0.523,0.518,0.523
deepseek_33b_cwe-94_04,DeepSeek-33B,CWE-94,0.603,0.61,0.599
codellama_34b_cwe-89_01,CodeLlama-34B,CWE-89,0.739,0.755,0.747
codellama_34b_cwe-89_02,CodeLlama-34B,CWE-89,0.904,0.899,0.901
codellama_34b_cwe-89_03,CodeLlama-34B,CWE-89,0.694,0.704,0.711
codellama_34b_cwe-89_04,CodeLlama-34B,CWE-89,0.571,0.565,0.568
codellama_34b_cwe-78_01,CodeLlama-34B,CWE-78,0.666,0.644,0.652
codellama_34b_cwe-78_02,CodeLlama-34B,CWE-78,0.737,0.732,0.732
codellama_34b_cwe-78_03,CodeLlama-34B,CWE-78,0.891,0.898,0.9
codellama_34b_cwe-78_04,CodeLlama-34B,CWE-78,0.7,0.705,0.699
codellama_34b_cwe-79_01,CodeLlama-34B,CWE-79,0.792,0.801,0.791
codellama_34b_cwe-79_02,CodeLlama-34B,CWE-79,0.827,0.818,0.829
codellama_34b_cwe-79_03,CodeLlama-34B,CWE-79,0.743,0.751,0.745
codellama_34b_cwe-79_04,CodeLlama-34B,CWE-79,0.702,0.697,0.688
codellama_34b_cwe-22_01,CodeLlama-34B,CWE-22,0.741,0.743,0.744
codellama_34b_cwe-22_02,CodeLlama-34B,CWE-22,0.82,0.841,0.828
codellama_34b_cwe-22_03,CodeLlama-34B,CWE-22,0.802,0.787,0.792
codellama_34b_cwe-22_04,CodeLlama-34B,CWE-22,0.752,0.76,0.756
codellama_34b_cwe-918_01,CodeLlama-34B,CWE-918,0.811,0.785,0.798
codellama_34b_cwe-918_02,CodeLlama-34B,CWE-918,0.727,0.735,0.727
codellama_34b_cwe-918_03,CodeLlama-34B,CWE-918,0.685,0.7,0.684
codellama_34b_cwe-918_04,CodeLlama-34B,CWE-918,0.645,0.643,0.644
codellama_34b_cwe-611_01,CodeLlama-34B,CWE-611,0.723,0.717,0.729
codellama_34b_cwe-611_02,CodeLlama-34B,CWE-611,0.789,0.804,0.796
codellama_34b_cwe-611_03,CodeLlama-34B,CWE-611,0.906,0.887,0.886
codellama_34b_cwe-611_04,CodeLlama-34B,CWE-611,0.719,0.724,0.723
codellama_34b_cwe-502_01,CodeLlama-34B,CWE-502,0.814,0.834,0.824
codellama_34b_cwe-502_02,CodeLlama-34B,CWE-502,0.681,0.669,0.682
codellama_34b_cwe-502_03,CodeLlama-34B,CWE-502,0.717,0.721,0.715
codellama_34b_cwe-502_04,CodeLlama-34B,CWE-502,0.719,0.735,0.727
codellama_34b_cwe-94_01,CodeLlama-34B,CWE-94,0.558,0.559,0.55
codellama_34b_cwe-94_02,CodeLlama-34B,CWE-94,0.833,0.812,0.815
codellama_34b_cwe-94_03,CodeLlama-34B,CWE-94,0.772,0.754,0.761
codellama_34b_cwe-94_04,CodeLlama-34B,CWE-94,0.79,0.793,0.8
qwen_7b_cwe-89_01,Qwen-7B,CWE-89,0.547,0.535,0.538
qwen_7b_cwe-89_02,Qwen-7B,CWE-89,0.569,0.579,0.575
qwen_7b_cwe-89_03,Qwen-7B,CWE-89,0.778,0.791,0.773
qwen_7b_cwe-89_04,Qwen-7B,CWE-89,0.724,0.726,0.729
qwen_7b_cwe-78_01,Qwen-7B,CWE-78,0.743,0.753,0.746
qwen_7b_cwe-78_02,Qwen-7B,CWE-78,0.605,0.603,0.599
qwen_7b_cwe-78_03,Qwen-7B,CWE-78,0.393,0.379,0.384
qwen_7b_cwe-78_04,Qwen-7B,CWE-78,0.763,0.765,0.764
qwen_7b_cwe-79_01,Qwen-7B,CWE-79,0.819,0.819,0.818
qwen_7b_cwe-79_02,Qwen-7B,CWE-79,0.84,0.824,0.832
qwen_7b_cwe-79_03,Qwen-7B,CWE-79,0.82,0.821,0.825
qwen_7b_cwe-79_04,Qwen-7B,CWE-79,0.819,0.826,0.823
qwen_7b_cwe-22_01,Qwen-7B,CWE-22,0.737,0.73,0.735
qwen_7b_cwe-22_02,Qwen-7B,CWE-22,0.38,0.401,0.39
qwen_7b_cwe-22_03,Qwen-7B,CWE-22,0.716,0.712,0.707
qwen_7b_cwe-22_04,Qwen-7B,CWE-22,0.729,0.734,0.724
qwen_7b_cwe-918_01,Qwen-7B,CWE-918,0.754,0.751,0.748
qwen_7b_cwe-918_02,Qwen-7B,CWE-918,0.689,0.696,0.696
qwen_7b_cwe-918_03,Qwen-7B,CWE-918,0.62,0.633,0.629
qwen_7b_cwe-918_04,Qwen-7B,CWE-918,0.661,0.643,0.659
qwen_7b_cwe-611_01,Qwen-7B,CWE-611,0.725,0.726,0.723
qwen_7b_cwe-611_02,Qwen-7B,CWE-611,0.64,0.641,0.645
qwen_7b_cwe-611_03,Qwen-7B,CWE-611,0.906,0.908,0.903
qwen_7b_cwe-611_04,Qwen-7B,CWE-611,0.826,0.816,0.813
qwen_7b_cwe-502_01,Qwen-7B,CWE-502,0.73,0.753,0.742
qwen_7b_cwe-502_02,Qwen-7B,CWE-502,0.778,0.776,0.774
qwen_7b_cwe-502_03,Qwen-7B,CWE-502,0.337,0.329,0.342
qwen_7b_cwe-502_04,Qwen-7B,CWE-502,0.64,0.612,0.634
qwen_7b_cwe-94_01,Qwen-7B,CWE-94,0.744,0.753,0.747
qwen_7b_cwe-94_02,Qwen-7B,CWE-94,0.74,0.74,0.737
qwen_7b_cwe-94_03,Qwen-7B,CWE-94,0.659,0.654,0.657
qwen_7b_cwe-94_04,Qwen-7B,CWE-94,0.891,0.885,0.885
gemma_7b_cwe-89_01,Gemma-7B,CWE-89,0.754,0.757,0.75
gemma_7b_cwe-89_02,Gemma-7B,CWE-89,0.483,0.484,0.475
gemma_7b_cwe-89_03,Gemma-7B,CWE-89,0.717,0.72,0.726
gemma_7b_cwe-89_04,Gemma-7B,CWE-89,0.742,0.745,0.742
gemma_7b_cwe-78_01,Gemma-7B,CWE-78,0.81,0.821,0.82
gemma_7b_cwe-78_02,Gemma-7B,CWE-78,0.719,0.741,0.724
gemma_7b_cwe-78_03,Gemma-7B,CWE-78,0.543,0.542,0.545
gemma_7b_cwe-78_04,Gemma-7B,CWE-78,0.575,0.573,0.586
gemma_7b_cwe-79_01,Gemma-7B,CWE-79,0.893,0.888,0.895
gemma_7b_cwe-79_02,Gemma-7B,CWE-79,0.484,0.491,0.489
gemma_7b_cwe-79_03,Gemma-7B,CWE-79,0.73,0.723,0.727
gemma_7b_cwe-79_04,Gemma-7B,CWE-79,0.716,0.719,0.715
gemma_7b_cwe-22_01,Gemma-7B,CWE-22,0.788,0.794,0.785
gemma_7b_cwe-22_02,Gemma-7B,CWE-22,0.47,0.464,0.474
gemma_7b_cwe-22_03,Gemma-7B,CWE-22,0.656,0.625,0.636
gemma_7b_cwe-22_04,Gemma-7B,CWE-22,0.659,0.667,0.655
gemma_7b_cwe-918_01,Gemma-7B,CWE-918,0.724,0.715,0.723
gemma_7b_cwe-918_02,Gemma-7B,CWE-918,0.691,0.685,0.692
gemma_7b_cwe-918_03,Gemma-7B,CWE-918,0.713,0.7,0.704
gemma_7b_cwe-918_04,Gemma-7B,CWE-918,0.84,0.832,0.831
gemma_7b_cwe-611_01,Gemma-7B,CWE-611,0.818,0.824,0.82
gemma_7b_cwe-611_02,Gemma-7B,CWE-611,0.699,0.694,0.7
gemma_7b_cwe-611_03,Gemma-7B,CWE-611,0.867,0.874,0.874
gemma_7b_cwe-611_04,Gemma-7B,CWE-611,0.83,0.836,0.83
gemma_7b_cwe-502_01,Gemma-7B,CWE-502,0.675,0.66,0.664
gemma_7b_cwe-502_02,Gemma-7B,CWE-502,0.725,0.728,0.73
gemma_7b_cwe-502_03,Gemma-7B,CWE-502,0.657,0.644,0.656
gemma_7b_cwe-502_04,Gemma-7B,CWE-502,0.768,0.795,0.788
gemma_7b_cwe-94_01,Gemma-7B,CWE-94,0.731,0.72,0.738
gemma_7b_cwe-94_02,Gemma-7B,CWE-94,0.664,0.651,0.653
gemma_7b_cwe-94_03,Gemma-7B,CWE-94,0.757,0.737,0.749
gemma_7b_cwe-94_04,Gemma-7B,CWE-94,0.482,0.46,0.465
qwen_72b_cwe-89_01,Qwen-72B,CWE-89,0.749,0.749,0.744
qwen_72b_cwe-89_02,Qwen-72B,CWE-89,0.91,0.91,0.912
qwen_72b_cwe-89_03,Qwen-72B,CWE-89,0.705,0.697,0.701
qwen_72b_cwe-89_04,Qwen-72B,CWE-89,0.647,0.649,0.647
qwen_72b_cwe-78_01,Qwen-72B,CWE-78,0.739,0.746,0.737
qwen_72b_cwe-78_02,Qwen-72B,CWE-78,0.681,0.685,0.676
qwen_72b_cwe-78_03,Qwen-72B,CWE-78,0.478,0.487,0.488
qwen_72b_cwe-78_04,Qwen-72B,CWE-78,0.807,0.815,0.811
qwen_72b_cwe-79_01,Qwen-72B,CWE-79,0.881,0.882,0.876
qwen_72b_cwe-79_02,Qwen-72B,CWE-79,0.745,0.731,0.736
qwen_72b_cwe-79_03,Qwen-72B,CWE-79,0.833,0.822,0.833
qwen_72b_cwe-79_04,Qwen-72B,CWE-79,0.474,0.465,0.468
qwen_72b_cwe-22_01,Qwen-72B,CWE-22,0.691,0.704,0.695
qwen_72b_cwe-22_02,Qwen-72B,CWE-22,0.704,0.714,0.703
qwen_72b_cwe-22_03,Qwen-72B,CWE-22,0.89,0.885,0.891
qwen_72b_cwe-22_04,Qwen-72B,CWE-22,0.99,0.983,0.978
qwen_72b_cwe-918_01,Qwen-72B,CWE-918,0.736,0.731,0.74
qwen_72b_cwe-918_02,Qwen-72B,CWE-918,0.859,0.873,0.859
qwen_72b_cwe-918_03,Qwen-72B,CWE-918,0.635,0.641,0.638
qwen_72b_cwe-918_04,Qwen-72B,CWE-918,0.446,0.449,0.44
qwen_72b_cwe-611_01,Qwen-72B,CWE-611,0.821,0.817,0.825
qwen_72b_cwe-611_02,Qwen-72B,CWE-611,0.744,0.74,0.74
qwen_72b_cwe-611_03,Qwen-72B,CWE-611,0.717,0.705,0.708
qwen_72b_cwe-611_04,Qwen-72B,CWE-611,0.399,0.406,0.397
qwen_72b_cwe-502_01,Qwen-72B,CWE-502,0.488,0.503,0.494
qwen_72b_cwe-502_02,Qwen-72B,CWE-502,0.726,0.722,0.724
qwen_72b_cwe-502_03,Qwen-72B,CWE-502,0.866,0.878,0.878
qwen_72b_cwe-502_04,Qwen-72B,CWE-502,0.784,0.776,0.782
qwen_72b_cwe-94_01,Qwen-72B,CWE-94,0.745,0.736,0.742
qwen_72b_cwe-94_02,Qwen-72B,CWE-94,0.785,0.796,0.785
qwen_72b_cwe-94_03,Qwen-72B,CWE-94,0.812,0.8,0.809
qwen_72b_cwe-94_04,Qwen-72B,CWE-94,0.577,0.588,0.568
mixtral_8x22b_cwe-89_01,Mixtral-8x22B,CWE-89,0.725,0.723,0.728
mixtral_8x22b_cwe-89_02,Mixtral-8x22B,CWE-89,0.716,0.719,0.707
mixtral_8x22b_cwe-89_03,Mixtral-8x22B,CWE-89,0.746,0.749,0.749
mixtral_8x22b_cwe-89_04,Mixtral-8x22B,CWE-89,0.804,0.822,0.813
mixtral_8x22b_cwe-78_01,Mixtral-8x22B,CWE-78,0.745,0.717,0.73
mixtral_8x22b_cwe-78_02,Mixtral-8x22B,CWE-78,0.744,0.767,0.761
mixtral_8x22b_cwe-78_03,Mixtral-8x22B,CWE-78,0.7,0.699,0.701
mixtral_8x22b_cwe-78_04,Mixtral-8x22B,CWE-78,0.828,0.822,0.824
mixtral_8x22b_cwe-79_01,Mixtral-8x22B,CWE-79,0.813,0.815,0.814
mixtral_8x22b_cwe-79_02,Mixtral-8x22B,CWE-79,0.757,0.766,0.764
mixtral_8x22b_cwe-79_03,Mixtral-8x22B,CWE-79,0.743,0.744,0.739
mixtral_8x22b_cwe-79_04,Mixtral-8x22B,CWE-79,0.764,0.755,0.769
mixtral_8x22b_cwe-22_01,Mixtral-8x22B,CWE-22,0.698,0.706,0.708
mixtral_8x22b_cwe-22_02,Mixtral-8x22B,CWE-22,0.845,0.863,0.857
mixtral_8x22b_cwe-22_03,Mixtral-8x22B,CWE-22,0.734,0.753,0.745
mixtral_8x22b_cwe-22_04,Mixtral-8x22B,CWE-22,0.812,0.827,0.826
mixtral_8x22b_cwe-918_01,Mixtral-8x22B,CWE-918,0.747,0.734,0.74
mixtral_8x22b_cwe-918_02,Mixtral-8x22B,CWE-918,0.579,0.573,0.581
mixtral_8x22b_cwe-918_03,Mixtral-8x22B,CWE-918,0.744,0.747,0.743
mixtral_8x22b_cwe-918_04,Mixtral-8x22B,CWE-918,0.903,0.922,0.911
mixtral_8x22b_cwe-611_01,Mixtral-8x22B,CWE-611,0.819,0.798,0.805
mixtral_8x22b_cwe-611_02,Mixtral-8x22B,CWE-611,0.757,0.744,0.746
mixtral_8x22b_cwe-611_03,Mixtral-8x22B,CWE-611,0.9,0.884,0.898
mixtral_8x22b_cwe-611_04,Mixtral-8x22B,CWE-611,0.827,0.804,0.817
mixtral_8x22b_cwe-502_01,Mixtral-8x22B,CWE-502,0.791,0.788,0.788
mixtral_8x22b_cwe-502_02,Mixtral-8x22B,CWE-502,0.697,0.695,0.698
mixtral_8x22b_cwe-502_03,Mixtral-8x22B,CWE-502,0.801,0.788,0.789
mixtral_8x22b_cwe-502_04,Mixtral-8x22B,CWE-502,0.748,0.742,0.739
mixtral_8x22b_cwe-94_01,Mixtral-8x22B,CWE-94,0.75,0.759,0.757
mixtral_8x22b_cwe-94_02,Mixtral-8x22B,CWE-94,0.722,0.735,0.731
mixtral_8x22b_cwe-94_03,Mixtral-8x22B,CWE-94,0.633,0.622,0.634
mixtral_8x22b_cwe-94_04,Mixtral-8x22B,CWE-94,0.749,0.742,0.741
llama_3_70b_cwe-89_01,Llama-3-70B,CWE-89,0.719,0.72,0.717
llama_3_70b_cwe-89_02,Llama-3-70B,CWE-89,0.496,0.497,0.498
llama_3_70b_cwe-89_03,Llama-3-70B,CWE-89,0.815,0.805,0.806
llama_3_70b_cwe-89_04,Llama-3-70B,CWE-89,0.83,0.826,0.825
llama_3_70b_cwe-78_01,Llama-3-70B,CWE-78,0.8,0.786,0.792
llama_3_70b_cwe-78_02,Llama-3-70B,CWE-78,0.629,0.633,0.634
llama_3_70b_cwe-78_03,Llama-3-70B,CWE-78,0.804,0.806,0.806
llama_3_70b_cwe-78_04,Llama-3-70B,CWE-78,0.89,0.884,0.89
llama_3_70b_cwe-79_01,Llama-3-70B,CWE-79,0.816,0.799,0.807
llama_3_70b_cwe-79_02,Llama-3-70B,CWE-79,0.747,0.747,0.743
llama_3_70b_cwe-79_03,Llama-3-70B,CWE-79,0.77,0.743,0.749
llama_3_70b_cwe-79_04,Llama-3-70B,CWE-79,0.655,0.657,0.66
llama_3_70b_cwe-22_01,Llama-3-70B,CWE-22,0.748,0.748,0.749
llama_3_70b_cwe-22_02,Llama-3-70B,CWE-22,0.728,0.724,0.717
llama_3_70b_cwe-22_03,Llama-3-70B,CWE-22,0.824,0.807,0.815
llama_3_70b_cwe-22_04,Llama-3-70B,CWE-22,0.833,0.837,0.828
llama_3_70b_cwe-918_01,Llama-3-70B,CWE-918,0.422,0.426,0.416
llama_3_70b_cwe-918_02,Llama-3-70B,CWE-918,0.735,0.757,0.744
llama_3_70b_cwe-918_03,Llama-3-70B,CWE-918,0.82,0.808,0.815
llama_3_70b_cwe-918_04,Llama-3-70B,CWE-918,0.626,0.618,0.626
llama_3_70b_cwe-611_01,Llama-3-70B,CWE-611,0.712,0.715,0.707
llama_3_70b_cwe-611_02,Llama-3-70B,CWE-611,0.712,0.71,0.721
llama_3_70b_cwe-611_03,Llama-3-70B,CWE-611,0.659,0.664,0.659
llama_3_70b_cwe-611_04,Llama-3-70B,CWE-611,0.821,0.827,0.833
llama_3_70b_cwe-502_01,Llama-3-70B,CWE-502,0.655,0.668,0.665
llama_3_70b_cwe-502_02,Llama-3-70B,CWE-502,0.721,0.743,0.727
llama_3_70b_cwe-502_03,Llama-3-70B,CWE-502,0.781,0.776,0.78
llama_3_70b_cwe-502_04,Llama-3-70B,CWE-502,0.878,0.89,0.879
llama_3_70b_cwe-94_01,Llama-3-70B,CWE-94,0.708,0.697,0.704
llama_3_70b_cwe-94_02,Llama-3-70B,CWE-94,0.726,0.737,0.733
llama_3_70b_cwe-94_03,Llama-3-70B,CWE-94,0.751,0.753,0.748
llama_3_70b_cwe-94_04,Llama-3-70B,CWE-94,0.573,0.588,0.583
gpt_4o_cwe-89_01,GPT-4o,CWE-89,0.807,0.812,0.801
gpt_4o_cwe-89_02,GPT-4o,CWE-89,0.809,0.802,0.809
gpt_4o_cwe-89_03,GPT-4o,CWE-89,0.445,0.428,0.44
gpt_4o_cwe-89_04,GPT-4o,CWE-89,0.474,0.463,0.462
gpt_4o_cwe-78_01,GPT-4o,CWE-78,0.577,0.569,0.568
gpt_4o_cwe-78_02,GPT-4o,CWE-78,0.566,0.569,0.57
gpt_4o_cwe-78_03,GPT-4o,CWE-78,0.803,0.812,0.807
gpt_4o_cwe-78_04,GPT-4o,CWE-78,0.869,0.869,0.877
gpt_4o_cwe-79_01,GPT-4o,CWE-79,0.718,0.695,0.707
gpt_4o_cwe-79_02,GPT-4o,CWE-79,0.646,0.651,0.649
gpt_4o_cwe-79_03,GPT-4o,CWE-79,0.876,0.86,0.852
gpt_4o_cwe-79_04,GPT-4o,CWE-79,0.732,0.734,0.73
gpt_4o_cwe-22_01,GPT-4o,CWE-22,0.81,0.814,0.813
gpt_4o_cwe-22_02,GPT-4o,CWE-22,0.471,0.466,0.471
gpt_4o_cwe-22_03,GPT-4o,CWE-22,0.584,0.583,0.581
gpt_4o_cwe-22_04,GPT-4o,CWE-22,0.827,0.824,0.831
gpt_4o_cwe-918_01,GPT-4o,CWE-918,0.813,0.808,0.804
gpt_4o_cwe-918_02,GPT-4o,CWE-918,0.92,0.922,0.911
gpt_4o_cwe-918_03,GPT-4o,CWE-918,0.767,0.775,0.777
gpt_4o_cwe-918_04,GPT-4o,CWE-918,0.772,0.769,0.769
gpt_4o_cwe-611_01,GPT-4o,CWE-611,0.904,0.903,0.894
gpt_4o_cwe-611_02,GPT-4o,CWE-611,0.8,0.802,0.809
gpt_4o_cwe-611_03,GPT-4o,CWE-611,0.704,0.7,0.702
gpt_4o_cwe-611_04,GPT-4o,CWE-611,0.831,0.832,0.823
gpt_4o_cwe-502_01,GPT-4o,CWE-502,0.777,0.775,0.772
gpt_4o_cwe-502_02,GPT-4o,CWE-502,0.789,0.79,0.795
gpt_4o_cwe-502_03,GPT-4o,CWE-502,0.82,0.839,0.826
gpt_4o_cwe-502_04,GPT-4o,CWE-502,0.778,0.784,0.782
gpt_4o_cwe-94_01,GPT-4o,CWE-94,0.747,0.73,0.742
gpt_4o_cwe-94_02,GPT-4o,CWE-94,0.828,0.839,0.832
gpt_4o_cwe-94_03,GPT-4o,CWE-94,0.739,0.734,0.739
gpt_4o_cwe-94_04,GPT-4o,CWE-94,0.775,0.79,0.779
claude_3.5_sonnet_cwe-89_01,Claude-3.5-Sonnet,CWE-89,0.797,0.799,0.794
claude_3.5_sonnet_cwe-89_02,Claude-3.5-Sonnet,CWE-89,0.808,0.803,0.81
claude_3.5_sonnet_cwe-89_03,Claude-3.5-Sonnet,CWE-89,0.67,0.65,0.647
claude_3.5_sonnet_cwe-89_04,Claude-3.5-Sonnet,CWE-89,0.827,0.829,0.824
claude_3.5_sonnet_cwe-78_01,Claude-3.5-Sonnet,CWE-78,0.809,0.814,0.813
claude_3.5_sonnet_cwe-78_02,Claude-3.5-Sonnet,CWE-78,0.787,0.785,0.799
claude_3.5_sonnet_cwe-78_03,Claude-3.5-Sonnet,CWE-78,0.82,0.817,0.817
claude_3.5_sonnet_cwe-78_04,Claude-3.5-Sonnet,CWE-78,0.903,0.907,0.9
claude_3.5_sonnet_cwe-79_01,Claude-3.5-Sonnet,CWE-79,0.807,0.788,0.804
claude_3.5_sonnet_cwe-79_02,Claude-3.5-Sonnet,CWE-79,0.898,0.906,0.908
claude_3.5_sonnet_cwe-79_03,Claude-3.5-Sonnet,CWE-79,0.721,0.719,0.721
claude_3.5_sonnet_cwe-79_04,Claude-3.5-Sonnet,CWE-79,0.846,0.853,0.851
claude_3.5_sonnet_cwe-22_01,Claude-3.5-Sonnet,CWE-22,0.814,0.799,0.808
claude_3.5_sonnet_cwe-22_02,Claude-3.5-Sonnet,CWE-22,0.595,0.589,0.584
claude_3.5_sonnet_cwe-22_03,Claude-3.5-Sonnet,CWE-22,0.834,0.841,0.838
claude_3.5_sonnet_cwe-22_04,Claude-3.5-Sonnet,CWE-22,0.875,0.87,0.862
claude_3.5_sonnet_cwe-918_01,Claude-3.5-Sonnet,CWE-918,0.878,0.872,0.871
claude_3.5_sonnet_cwe-918_02,Claude-3.5-Sonnet,CWE-918,0.712,0.714,0.721
claude_3.5_sonnet_cwe-918_03,Claude-3.5-Sonnet,CWE-918,0.659,0.654,0.666
claude_3.5_sonnet_cwe-918_04,Claude-3.5-Sonnet,CWE-918,0.799,0.8,0.795
claude_3.5_sonnet_cwe-611_01,Claude-3.5-Sonnet,CWE-611,0.694,0.705,0.696
claude_3.5_sonnet_cwe-611_02,Claude-3.5-Sonnet,CWE-611,0.783,0.765,0.775
claude_3.5_sonnet_cwe-611_03,Claude-3.5-Sonnet,CWE-611,0.832,0.83,0.822
claude_3.5_sonnet_cwe-611_04,Claude-3.5-Sonnet,CWE-611,0.812,0.818,0.81
claude_3.5_sonnet_cwe-502_01,Claude-3.5-Sonnet,CWE-502,0.908,0.901,0.898
claude_3.5_sonnet_cwe-502_02,Claude-3.5-Sonnet,CWE-502,0.759,0.748,0.755
claude_3.5_sonnet_cwe-502_03,Claude-3.5-Sonnet,CWE-502,0.888,0.896,0.892
claude_3.5_sonnet_cwe-502_04,Claude-3.5-Sonnet,CWE-502,1.0,1.0,1.0
claude_3.5_sonnet_cwe-94_01,Claude-3.5-Sonnet,CWE-94,0.732,0.74,0.738
claude_3.5_sonnet_cwe-94_02,Claude-3.5-Sonnet,CWE-94,0.604,0.606,0.608
claude_3.5_sonnet_cwe-94_03,Claude-3.5-Sonnet,CWE-94,0.738,0.739,0.744
